GEO_ID,STATE,COUNTY,TRACT,BLKGRP,NAME,LSAD,CENSUSAREA,Shape__Area,Shape__Length,Shape_Length,Shape_Area
1500000US060250110001,6,25,11000,1,1,BG,0.192000002,,,,
1500000US060250110003,6,25,11000,3,3,BG,0.643999994,,,,
1500000US060250110004,6,25,11000,4,4,BG,0.781000018,,,,
1500000US060250110005,6,25,11000,5,5,BG,2.552999973,,,,
1500000US060250110006,6,25,11000,6,6,BG,65.0759964,,,,
1500000US060250111001,6,25,11100,1,1,BG,54.06200027,,,,
1500000US060250111002,6,25,11100,2,2,BG,23.32799911,,,,
1500000US060250112011,6,25,11201,1,1,BG,2.648999929,,,,
1500000US060250112012,6,25,11201,2,2,BG,2.921999931,,,,
1500000US060250112023,6,25,11202,3,3,BG,0.131999999,,,,
1500000US060250113002,6,25,11300,2,2,BG,6.532000065,,,,
1500000US060250113004,6,25,11300,4,4,BG,0.790000021,,,,
1500000US060250114001,6,25,11400,1,1,BG,0.737999976,,,,
1500000US060250114003,6,25,11400,3,3,BG,0.616999984,,,,
1500000US060250115001,6,25,11500,1,1,BG,0.273000002,,,,
1500000US060250115003,6,25,11500,3,3,BG,0.111000001,,,,
1500000US060250115004,6,25,11500,4,4,BG,0.293000013,,,,
1500000US060250116002,6,25,11600,2,2,BG,0.213,,,,
1500000US060250116003,6,25,11600,3,3,BG,0.217999995,,,,
1500000US060250116004,6,25,11600,4,4,BG,0.189999998,,,,
1500000US060250117002,6,25,11700,2,2,BG,0.254999995,,,,
1500000US060250117003,6,25,11700,3,3,BG,0.209999993,,,,
1500000US060250118012,6,25,11801,2,2,BG,1.037999988,,,,
1500000US060250118021,6,25,11802,1,1,BG,0.128000006,,,,
1500000US060250118022,6,25,11802,2,2,BG,0.119000003,,,,
1500000US060250118024,6,25,11802,4,4,BG,0.147,,,,
1500000US060250118031,6,25,11803,1,1,BG,4.811999798,,,,
1500000US060250119001,6,25,11900,1,1,BG,43.16199875,,,,
1500000US060250119002,6,25,11900,2,2,BG,31.23399925,,,,
1500000US060250119003,6,25,11900,3,3,BG,12.4289999,,,,
1500000US060250120021,6,25,12002,1,1,BG,1.368000031,,,,
1500000US060250120022,6,25,12002,2,2,BG,0.526000023,,,,
1500000US060250121001,6,25,12100,1,1,BG,0.145999998,,,,
1500000US060250121003,6,25,12100,3,3,BG,0.25999999,,,,
1500000US060250113001,6,25,11300,1,1,BG,42.16699982,,,,
1500000US060250112021,6,25,11202,1,1,BG,0.246999994,,,,
1500000US060250112022,6,25,11202,2,2,BG,0.25999999,,,,
